1,My Account - #1,GBP,35498.97,3
2,My Account - #2,AUD,18437.81,10
3,My Account - #3,USD,45999.42,5
4,My Account - #4,AUD,34634.58,3
5,My Account - #5,GBP,24683.09,7
6,My Account - #6,AUD,57931.42,1
7,My Account - #7,GBP,41988.20,1
8,My Account - #8,AUD,33002.37,8
9,My Account - #9,USD,31201.99,2
10,My Account - #10,AUD,36580.01,9
11,My Account - #11,GBP,28255.56,9
12,My Account - #12,AUD,30626.10,5
13,My Account - #13,GBP,63562.52,3
14,My Account - #14,AUD,11670.39,1
15,My Account - #15,USD,44972.42,2
16,My Account - #16,AUD,59503.33,6
17,My Account - #17,GBP,44648.48,5
18,My Account - #18,AUD,35003.64,7
19,My Account - #19,GBP,16244.88,4
20,My Account - #20,AUD,80698.25,5
21,My Account - #21,USD,49694.65,7
22,My Account - #22,AUD,72808.44,6
23,My Account - #23,GBP,12482.01,5
24,My Account - #24,AUD,42772.79,8
25,My Account - #25,GBP,49867.11,4
26,My Account - #26,AUD,11623.54,8
27,My Account - #27,USD,52811.15,1
28,My Account - #28,AUD,44555.79,7
29,My Account - #29,GBP,30709.71,2
30,My Account - #30,AUD,18618.47,4
31,My Account - #31,GBP,71240.92,8
32,My Account - #32,AUD,23413.89,1
33,My Account - #33,USD,71334.04,4
34,My Account - #34,AUD,81625.15,9
35,My Account - #35,GBP,36408.91,9
36,My Account - #36,AUD,34715.61,5
37,My Account - #37,GBP,56884.76,8
38,My Account - #38,AUD,72171.77,7
39,My Account - #39,USD,36401.38,1
40,My Account - #40,AUD,83549.09,10
41,My Account - #41,GBP,24433.89,9
42,My Account - #42,AUD,84855.83,2
43,My Account - #43,GBP,9255.23,2
44,My Account - #44,AUD,41811.04,4
45,My Account - #45,USD,53784.25,8
46,My Account - #46,AUD,66267.21,8
47,My Account - #47,GBP,76510.70,9
48,My Account - #48,AUD,79398.41,10
49,My Account - #49,GBP,28935.63,7
50,My Account - #50,AUD,73937.30,4
51,My Account - #51,USD,37465.62,1
52,My Account - #52,AUD,56982.94,10
53,My Account - #53,GBP,65915.01,4
54,My Account - #54,AUD,66745.36,3
55,My Account - #55,GBP,35718.95,5
56,My Account - #56,AUD,59660.79,9
57,My Account - #57,USD,8699.44,3
58,My Account - #58,AUD,2561.82,1
59,My Account - #59,GBP,74926.10,8
60,My Account - #60,AUD,52382.82,3
61,My Account - #61,GBP,3980.54,5
62,My Account - #62,AUD,80031.24,10
63,My Account - #63,USD,46774.32,7
64,My Account - #64,AUD,17784.93,7
65,My Account - #65,GBP,33670.96,3
66,My Account - #66,AUD,14037.91,9
67,My Account - #67,GBP,19527.40,3
68,My Account - #68,AUD,84740.23,7
69,My Account - #69,USD,20509.40,3
70,My Account - #70,AUD,74451.00,6
71,My Account - #71,GBP,69939.22,7
72,My Account - #72,AUD,84927.96,10
73,My Account - #73,GBP,38864.75,10
74,My Account - #74,AUD,73325.03,3
75,My Account - #75,USD,56636.14,3
76,My Account - #76,AUD,9451.99,7
77,My Account - #77,GBP,28096.51,8
78,My Account - #78,AUD,42775.01,10
79,My Account - #79,GBP,8574.03,8
80,My Account - #80,AUD,85267.00,7
81,My Account - #81,USD,61563.22,2
82,My Account - #82,AUD,1731.11,7
83,My Account - #83,GBP,3386.84,6
84,My Account - #84,AUD,37523.15,9
85,My Account - #85,GBP,12988.13,3
86,My Account - #86,AUD,79849.43,2
87,My Account - #87,USD,33268.00,2
88,My Account - #88,AUD,54312.85,6
89,My Account - #89,GBP,29859.21,6
90,My Account - #90,AUD,82399.06,6
91,My Account - #91,GBP,13259.41,6
92,My Account - #92,AUD,10581.66,10
93,My Account - #93,USD,10872.90,7
94,My Account - #94,AUD,29274.62,2
95,My Account - #95,GBP,52006.55,6
96,My Account - #96,AUD,80636.02,9
97,My Account - #97,GBP,57869.13,10
98,My Account - #98,AUD,47262.01,8
99,My Account - #99,USD,20792.37,1
100,My Account - #100,AUD,12993.32,10
101,My Account - #101,GBP,56939.37,4
102,My Account - #102,AUD,27071.41,2
103,My Account - #103,GBP,59461.40,7
104,My Account - #104,AUD,41948.82,1
105,My Account - #105,USD,40748.43,8
106,My Account - #106,AUD,31548.31,2
107,My Account - #107,GBP,85099.74,4
108,My Account - #108,AUD,25465.54,10
109,My Account - #109,GBP,54433.92,5
110,My Account - #110,AUD,84629.89,10
111,My Account - #111,USD,15916.04,1
112,My Account - #112,AUD,40845.56,10
113,My Account - #113,GBP,62433.48,10
